echo "Running dataset iris, 3 gens, functional objective."
Running dataset iris, 3 gens, functional objective.
python3 -m gpmalmo.gpmal_nc -d iris --dir "datasets/" --gens 3 --obj functional
ARGS:  Namespace(logfile='log.out', dataset='iris', dir='datasets/', gens=3, outdir='./', use_ercs=False, use_zeros=False, use_neighbours=False, use_neighbours_mean=False, max_trees=None, obj='functional')
Max number of constructed features:  2
PCA vars: 2
PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
    svd_solver='auto', tol=0.0, whiten=False)
[3 2 0 1]
Minimising neighbourhood structure + tree functional complexity
[  1   2   3   4   5   6   7   8   9  10  12  14  16  18  20  22  24  26
  28  30  34  38  42  46  50  54  58  62  66  70  78  86  94 102 110 118
 126 134 142]
<module 'gpmalmo.rundata' from '/home/cravenbenj/gpmalmo/src/gpmalmo/rundata.py'>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Running for 3 generations.
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
max Evaluation 1500
Number of neighbours  20
Executing MOEA/D
(0.10196288798920361, 13.0)
(0.10504048582995962, 5.0)
(0.10552901484480426, 11.0)
(0.10620985155195684, 8.0)
(0.10620985155195684, 8.0)
(0.1067887989203779, 5.0)
(0.1067887989203779, 5.0)
(0.1067887989203779, 5.0)
(0.10817071524966254, 5.0)
(0.10817071524966254, 5.0)
(0.10837112010796235, 7.0)
(0.1093967611336032, 5.0)
(0.1093967611336032, 5.0)
(0.11094197031039138, 9.0)
(0.11094197031039138, 9.0)
(0.11112145748987845, 18.0)
(0.11142982456140349, 12.0)
(0.11158704453441282, 7.0)
(0.11199460188933874, 8.0)
(0.11199460188933874, 8.0)
(0.11203576248313091, 8.0)
(0.11203576248313091, 8.0)
(0.11203846153846159, 5.0)
(0.11203846153846159, 5.0)
(0.11203846153846159, 5.0)
(0.11203846153846159, 5.0)
(0.11203846153846159, 8.0)
(0.11203846153846159, 8.0)
(0.112725371120108, 10.0)
(0.11460188933873156, 11.0)
(0.11509851551956812, 9.0)
(0.11509851551956812, 9.0)
(0.1158603238866397, 13.0)
(0.1158603238866397, 13.0)
(0.11588596491228081, 11.0)
(0.1159466936572201, 10.0)
(0.11622199730094462, 13.0)
(0.11640958164642379, 12.0)
(0.11663360323886629, 5.0)
(0.11663360323886629, 5.0)
(0.1179649122807016, 9.0)
(0.1179649122807016, 9.0)
(0.118731443994602, 5.0)
(0.118731443994602, 5.0)
(0.11873346828609999, 5.0)
(0.11873346828609999, 5.0)
(0.11908839406207822, 13.0)
(0.11966734143049945, 7.0)
(0.11966734143049945, 7.0)
(0.12195209176788119, 5.0)
(0.12195209176788119, 5.0)
(0.12195209176788119, 5.0)
(0.12195209176788119, 5.0)
(0.1222604588394064, 7.0)
(0.12256545209176817, 5.0)
(0.12364237516869114, 11.0)
(0.12458636977058046, 10.0)
(0.12634615384615394, 13.0)
(0.12634615384615394, 13.0)
(0.12678002699055302, 7.0)
(0.12678002699055302, 7.0)
(0.12715384615384634, 5.0)
(0.12715384615384634, 5.0)
(0.12944669365721995, 7.0)
(0.12944669365721995, 7.0)
(0.12968016194331994, 5.0)
(0.12998785425101206, 5.0)
(0.12998785425101206, 7.0)
(0.13033198380566835, 5.0)
(0.13033198380566835, 5.0)
(0.13033198380566835, 5.0)
(0.1310053981106612, 11.0)
(0.1310053981106612, 11.0)
(0.1310053981106612, 5.0)
(0.1310053981106612, 5.0)
(0.1310053981106612, 5.0)
(0.1310053981106612, 5.0)
(0.13106680161943324, 9.0)
(0.13106680161943324, 9.0)
(0.1310897435897435, 8.0)
(0.13150809716599166, 5.0)
(0.13150809716599166, 5.0)
(0.13152159244264489, 5.0)
(0.13152159244264489, 5.0)
(0.13169973009446684, 7.0)
(0.13169973009446684, 7.0)
(0.13335425101214587, 9.0)
(0.13335425101214587, 9.0)
(0.1337699055330635, 9.0)
(0.1337699055330635, 9.0)
(0.13456815114709864, 7.0)
(0.13456815114709864, 7.0)
(0.13559176788124178, 6.0)
(0.13862483130904174, 10.0)
(0.14013697705802952, 5.0)
(0.14013697705802952, 5.0)
(0.14013697705802952, 5.0)
(0.14064912280701736, 13.0)
(0.1416578947368421, 7.0)
(0.1416578947368421, 7.0)
(0.14301147098515504, 8.0)
(0.14301147098515504, 8.0)
(0.1460047233468285, 7.0)
(0.1460047233468285, 7.0)
(0.14667611336032393, 11.0)
(0.14706680161943297, 5.0)
(0.14706680161943297, 5.0)
(0.14706680161943297, 9.0)
(0.14735964912280713, 7.0)
(0.14913427800269885, 7.0)
(0.14913427800269885, 7.0)
(0.14960863697705784, 7.0)
(0.14960863697705784, 7.0)
(0.15229352226720622, 8.0)
(0.1523292847503372, 3.0)
(0.1523292847503372, 3.0)
(0.1523292847503372, 6.0)
(0.1523292847503372, 9.0)
(0.15282456140350903, 7.0)
(0.15282456140350903, 7.0)
(0.15282456140350903, 7.0)
(0.15304520917678816, 3.0)
(0.15304520917678816, 3.0)
(0.15304520917678816, 3.0)
(0.15304520917678816, 6.0)
(0.15306207827260448, 7.0)
(0.15306207827260448, 7.0)
(0.155296221322537, 3.0)
(0.155296221322537, 3.0)
(0.155296221322537, 3.0)
(0.155296221322537, 5.0)
(0.155296221322537, 5.0)
(0.155296221322537, 6.0)
(0.155296221322537, 7.0)
(0.155296221322537, 7.0)
(0.15600202429149795, 7.0)
(0.15610931174089077, 5.0)
(0.15610931174089077, 5.0)
(0.15610931174089077, 5.0)
(0.15610931174089077, 5.0)
(0.15622334682861, 7.0)
(0.15647908232118757, 5.0)
(0.15647908232118757, 5.0)
(0.1576470985155196, 6.0)
(0.15872874493927103, 5.0)
(0.15879757085020219, 8.0)
(0.16046828609986508, 8.0)
(0.16046828609986508, 8.0)
(0.16070647773279345, 7.0)
(0.16101214574898798, 7.0)
(0.1620587044534414, 5.0)
(0.1620587044534414, 5.0)
(0.1620587044534414, 8.0)
(0.1628508771929824, 6.0)
(0.1628508771929824, 6.0)
(0.16306882591093108, 10.0)
(0.16473616734143026, 5.0)
(0.16473616734143026, 5.0)
(0.16537584345479073, 6.0)
(0.16537584345479073, 6.0)
(0.168859649122807, 10.0)
(0.16922874493927131, 6.0)
(0.16922874493927131, 6.0)
(0.17136572199730105, 7.0)
(0.17320850202429122, 5.0)
(0.17320850202429122, 5.0)
(0.17320850202429122, 5.0)
(0.17320850202429122, 5.0)
(0.17670107962213233, 5.0)
(0.17670107962213233, 5.0)
(0.17670107962213233, 5.0)
(0.17670107962213233, 5.0)
(0.17803913630229412, 7.0)
(0.17803913630229412, 7.0)
(0.18172267206477732, 6.0)
(0.18297300944669354, 7.0)
(0.18547840755735495, 6.0)
(0.18563427800269905, 7.0)
(0.18563427800269905, 7.0)
(0.1865985155195683, 6.0)
(0.1865985155195683, 6.0)
(0.1882968960863698, 7.0)
(0.19005398110661276, 7.0)
(0.19057692307692303, 6.0)
(0.19057692307692303, 6.0)
(0.19190148448043182, 4.0)
(0.19190148448043182, 4.0)
(0.19502699055330636, 7.0)
(0.19547503373819147, 5.0)
(0.19547503373819147, 5.0)
(0.20234008097166006, 7.0)
(0.20518353576248322, 7.0)
(0.20518353576248322, 7.0)
(0.20753711201079617, 6.0)
(0.20891902834008103, 6.0)
(0.2089939271255059, 7.0)
(0.22105060728744952, 5.0)
(0.22105060728744952, 5.0)
(0.2271740890688258, 5.0)
(0.2271740890688258, 5.0)
(0.22941565452091806, 5.0)
(0.22941565452091806, 5.0)
(0.22941565452091806, 5.0)
(0.22941565452091806, 5.0)
(0.22941565452091806, 6.0)
(0.22992375168690948, 5.0)
(0.2315000000000001, 6.0)
(0.23516464237516876, 6.0)
(0.23516464237516876, 6.0)
(0.23516464237516876, 6.0)
(0.23516464237516876, 6.0)
(0.23586167341430497, 7.0)
(0.23588326585695002, 6.0)
(0.23588326585695002, 6.0)
(0.23588933873144396, 3.0)
(0.23588933873144396, 3.0)
(0.23588933873144396, 3.0)
(0.23588933873144396, 3.0)
(0.23713765182186247, 5.0)
(0.23713765182186247, 5.0)
(0.23713765182186247, 5.0)
(0.23713765182186247, 5.0)
(0.2376491228070176, 5.0)
(0.2376491228070176, 5.0)
(0.2376491228070176, 5.0)
(0.2376491228070176, 5.0)
(0.2545371120107963, 5.0)
(0.2545371120107963, 5.0)
(0.2545371120107963, 5.0)
(0.2545371120107963, 5.0)
(0.2545371120107963, 5.0)
(0.2545371120107963, 5.0)
(0.25541632928475044, 5.0)
(0.25541632928475044, 5.0)
(0.25662010796221324, 5.0)
(0.25662010796221324, 5.0)
(0.25662010796221324, 5.0)
(0.25662010796221324, 5.0)
(0.25662010796221324, 5.0)
(0.25662010796221324, 5.0)
(0.2584878542510121, 6.0)
(0.2584878542510121, 6.0)
(0.261442645074224, 4.0)
(0.27339271255060726, 6.0)
(0.2806578947368422, 6.0)
(0.28961336032388657, 6.0)
(0.296555330634278, 7.0)
(0.3219844804318489, 6.0)
(0.3219844804318489, 6.0)
(0.3311835357624831, 5.0)
(0.3311835357624831, 5.0)
(0.3576437246963563, 5.0)
(0.3576437246963563, 5.0)
(0.3576558704453442, 5.0)
(0.3576558704453442, 5.0)
(0.3700742240215925, 6.0)
(0.3734851551956815, 5.0)
(0.3734851551956815, 5.0)
(1.1138461538461546, 5.0)
(1.1138461538461546, 5.0)
(1.137264957264958, 3.0)
(1.137264957264958, 5.0)
(1.137264957264958, 5.0)
(1.1671794871794883, 3.0)
(1.1723076923076934, 3.0)
(1.1969230769230772, 5.0)
(1.1969230769230772, 5.0)
(1.2047863247863257, 3.0)
(1.2047863247863257, 3.0)
(1.2068376068376074, 4.0)
(1.2068376068376074, 4.0)
(1.212136752136753, 5.0)
(1.212136752136753, 5.0)
(1.2170940170940179, 5.0)
(1.4398290598290595, 4.0)
(1.459316239316239, 4.0)
(1.459316239316239, 4.0)
(1.478803418803419, 1.0)
(1.4868376068376072, 4.0)
(1.4868376068376072, 4.0)
(1.522905982905983, 1.0)
(1.522905982905983, 1.0)
(1.522905982905983, 1.0)
(1.522905982905983, 1.0)
(1.522905982905983, 3.0)
(1.6071794871794873, 3.0)
(1.6191452991452993, 1.0)
(1.6191452991452993, 1.0)
(1.6191452991452993, 1.0)
(1.6642735042735044, 1.0)
(1.6642735042735044, 1.0)
(1.6642735042735044, 1.0)
(1.6642735042735044, 1.0)
(1.9743589743589745, 4.0)
(1.9743589743589745, 5.0)
(1.9743589743589745, 5.0)
(1.9743589743589745, 5.0)
PF:
(0.061037786774628844, 10.0)
(0.07078407557354932, 8.0)
(0.07244331983805674, 5.0)
(0.08043117408906875, 3.0)
(0.08043117408906875, 3.0)
(1.478803418803419, 1.0)
rm -rf pareto_front_iris_3_functional || echo "pareto front not found"
mkdir pareto_front_iris_3_functional
mv *.png pareto_front_iris_3_functional
tar czf pareto_front_iris_3_functional.tar.gz pareto_front_iris_3_functional
